All calculations,Busbar WTG1 HV,Busbar WTG1 LV,Busbar WTG2 HV,Busbar WTG2 LV,Busbar WTG3 HV,Busbar WTG3 LV,Drilling AC SWBD\Drilling AC Bus A,Drilling AC SWBD\Drilling AC Bus B,Main SWBD\Main Bus A,Main SWBD\Main Bus B,SG Terminal 1,SG Terminal 2,SG Terminal 3,Terminal AC High Drilling A,Terminal AC High Drilling B,Terminal AC High PEC_VSDc_GEX_01,Terminal AC High PEC_VSDc_GEX_02,Terminal AC High PEC_VSDc_GEX_03,Terminal AC High PEC_VSDc_OEX_01,Terminal AC High PEC_VSDc_OEX_02,Terminal AC High PEC_VSDc_REC,Terminal AC High PEC_VSDc_WIN_01,Terminal AC High PEC_VSDc_WIN_02,Terminal AC Low Drilling A,Terminal AC Low Drilling B,Terminal AC Low PEC_VSDc_GEX_01,Terminal AC Low PEC_VSDc_GEX_02,Terminal AC Low PEC_VSDc_GEX_03,Terminal AC Low PEC_VSDc_OEX_01,Terminal AC Low PEC_VSDc_OEX_02,Terminal AC Low PEC_VSDc_REC,Terminal AC Low PEC_VSDc_WIN_01,Terminal AC Low PEC_VSDc_WIN_02,Terminal AC Low PEC_VSDc_WIN_03,Terminal ACO_01,Terminal ACO_02,Terminal SWL_01,Terminal TRA_UTL400_01,Terminal TRA_UTL400_02,Terminal TRA_UTL690_01,Terminal TRA_UTL690_02,Terminal WindPark,Utility400 SWBD/BusA,Utility400 SWBD/BusB,Utility690 SWBD\Utility690 Bus A,Utility690 SWBD\Utility690 Bus B
0.4900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.5900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.6900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.7900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.8900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.9900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
1.0000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
1.0055,0.3688,0.3687,0.3688,0.3687,0.3688,0.3687,0.3667,0.3666,0.3671,0.3671,0.3685,0.3685,0.3645,0.3666,0.3665,0.3667,0.3654,0.3654,0.3670,0.3668,0.3664,0.3666,0.3666,0.2662,0.2664,0.3209,0.3206,0.3206,0.3173,0.3174,0.3199,0.3179,0.3179,0.3179,0.3685,0.3685,0.3679,0.4290,0.4290,0.3673,0.3673,0.3686,0.4290,0.4290,0.4324,0.4324
1.0126,0.3332,0.3331,0.3332,0.3331,0.3332,0.3331,0.3309,0.3308,0.3316,0.3316,0.3329,0.3329,0.3294,0.3308,0.3306,0.3312,0.3297,0.3297,0.3316,0.3313,0.3307,0.3310,0.3310,0.2066,0.2066,0.2907,0.2894,0.2894,0.2910,0.2909,0.2904,0.2907,0.2907,0.2907,0.3328,0.3328,0.3323,0.3881,0.3881,0.3318,0.3317,0.3330,0.3881,0.3881,0.3912,0.3912
1.0226,0.3267,0.3266,0.3267,0.3266,0.3267,0.3266,0.3248,0.3248,0.3251,0.3251,0.3263,0.3263,0.3229,0.3248,0.3247,0.3249,0.3242,0.3242,0.3251,0.3251,0.3246,0.3248,0.3248,0.2764,0.2762,0.3197,0.3183,0.3183,0.3277,0.3275,0.3194,0.3223,0.3223,0.3223,0.3259,0.3259,0.3256,0.3687,0.3687,0.3251,0.3251,0.3265,0.3679,0.3679,0.3721,0.3721
1.0326,0.3119,0.3118,0.3119,0.3118,0.3119,0.3118,0.3103,0.3103,0.3104,0.3104,0.3116,0.3116,0.3083,0.3103,0.3102,0.3102,0.3094,0.3094,0.3104,0.3104,0.3098,0.3101,0.3101,0.2882,0.2880,0.3087,0.3074,0.3074,0.3183,0.3181,0.3083,0.3119,0.3119,0.3119,0.3109,0.3109,0.3107,0.3449,0.3449,0.3103,0.3103,0.3117,0.3435,0.3435,0.3484,0.3484
